
"Meesho Supplier Panel"
"Supplier ID","3148301"
"Supplier Registered Name","JITENDRABHAI VASHRAMBHAI PANSERIYA"
"Supplier Email ID","shopsanskriti24@gmail.com"
"Download Date & Time Stamp","1761383430000"

"S No","Product Name","SKU","Variation","Meesho PID","Category","Qty","Order Number","Suborder Number","Dispatch Date","Return Created Date","Type of Return","Sub Type","Expected Delivery Date","Courier Partner","AWB Number","Status","Attempt","Tracking Link","Return Price Type","Return Reason","Detailed Return Reason"
"130","TrendMax Boys’ Clothing Set","boy_run_blue_c1","13-14 Years",,"Clothing Set","1","207854359014472000","207854359014472000_1","2025-10-11","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1538635780FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1538635780FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"131","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","4-5 Years",,"Clothing Set","1","210657319349469824","210657319349469824_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082541481009","Returned","null","https://www.valmo.in/track/VL0082541481009",,"NA","NA"
"132","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","10-11 Years",,"Clothing Set","1","209780889633398272","209780889633398272_1","2025-10-16","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698457","Returned","null","https://www.valmo.in/track/VL0082520698457",,"NA","NA"
"133","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","206995989431715776","206995989431715776_1","2025-10-08","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1517180833MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1517180833MEO","Meesho Price","Have size / fit related issues","Did not like the fit"
"134","Trendy Boys Outfit Set","boy_nice_white_brown","12-13 Years",,"Clothing Set","1","208157851969059137","208157851969059137_1","2025-10-11","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1538784088FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1538784088FPL","Meesho Price","Received wrong product (different color / size / product)","Wrong size delivered"
"135","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","208638474830716416","208638474830716416_1","2025-10-13","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Valmo","VLR081412200031","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081412200031&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"136","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","209554214135925120","209554214135925120_1","2025-10-15","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511052914","Returned","null","https://www.valmo.in/track/VL0082511052914",,"NA","NA"
"137","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","8-9 Years",,"Clothing Set","1","208953676806519296","208953676806519296_1","2025-10-14","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1530094478MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1530094478MEO","Meesho Price","Have size / fit related issues","Size correct but too loose"
"138","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","9-10 Years",,"Clothing Set","1","209926323918422656","209926323918422656_1","2025-10-19","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1537117992FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1537117992FPL","Meesho Price","Have size / fit related issues","Size correct but too loose"
"139","Trendy Boys Outfit Set","boy_nice_green","8-9 Years",,"Clothing Set","1","211379101822384640","211379101822384640_1","2025-10-20","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556215827","Returned","null","https://www.valmo.in/track/VL0082556215827",,"NA","NA"
"140","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","9-10 Years",,"Clothing Set","1","211176820444840576","211176820444840576_1","2025-10-20","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1540187391FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1540187391FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"141","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","5-6 Years",,"Clothing Set","1","211193175304543744","211193175304543744_1","2025-10-20","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-04","PocketShip","VL0082556215857","Returned","null","https://www.valmo.in/track/VL0082556215857",,"NA","NA"
"142","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","4-5 Years",,"Clothing Set","1","210011157627537792","210011157627537792_1","2025-10-17","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1535865762FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1535865762FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"143","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","9-10 Years",,"Clothing Set","1","210390694639044992","210390694639044992_1","2025-10-18","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1526339506MSF","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1526339506MSF","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"144","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","4-5 Years",,"Clothing Set","1","210271432023294592","210271432023294592_1","2025-10-17","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1539617810FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1539617810FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"145","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","209542396779250304","209542396779250304_1","2025-10-15","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Valmo","VLR081414443587","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081414443587&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"146","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","12-13 Years",,"Clothing Set","1","211370574122032641","211370574122032641_1","2025-10-20","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1539672155FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1539672155FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"147","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","6-7 Years",,"Clothing Set","1","209576504343478915","209576504343478915_2","2025-10-15","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1531489394MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1531489394MEO","Meesho Price","Have size / fit related issues","Size correct but too loose"
"148","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","13-14 Years",,"Clothing Set","1","211397840934095232","211397840934095232_1","2025-10-20","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Valmo","VLR081407713893","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081407713893&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Did not like the fit"
"149","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","6-7 Years",,"Clothing Set","1","210587234032918016","210587234032918016_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540000868","Returned","null","https://www.valmo.in/track/VL0082540000868",,"NA","NA"
"150","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","7-8 Years",,"Clothing Set","1","207081045203384832","207081045203384832_1","2025-10-08","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-22","Xpress Bees","134095820735705","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095820735705",,"NA","NA"
"151","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","3-4 Years",,"Clothing Set","1","210637919053496960","210637919053496960_1","2025-10-18","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Valmo","VLR081409711546","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081409711546&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"152","TrendMax Boys’ Clothing Set","boy_run_blue_c1","14-15 Years",,"Clothing Set","1","211166303909607937","211166303909607937_1","2025-10-20","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1539680730FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1539680730FPL","Meesho Price","Have size / fit related issues","Size correct but too tight"
"153","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","12-13 Years",,"Clothing Set","1","211392929264073216","211392929264073216_1","2025-10-20","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1538731569FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1538731569FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"154","TrendMax Boys’ Clothing Set","boy_run_blue_c1","11-12 Years",,"Clothing Set","1","211387238810056000","211387238810056000_1","2025-10-20","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1535900893FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1535900893FPL","Meesho Price","Have size / fit related issues","Size correct but too tight"
"155","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","209900229498215936","209900229498215936_1","2025-10-16","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Valmo","VLR081408112581","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081408112581&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"156","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","11-12 Years",,"Clothing Set","1","211051175427049409","211051175427049409_1","2025-10-19","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1537074175FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1537074175FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"157","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","209608211400100224","209608211400100224_1","2025-10-16","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698432","Returned","null","https://www.valmo.in/track/VL0082520698432",,"NA","NA"
"158","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","10-11 Years",,"Clothing Set","1","209616629917681600","209616629917681600_1","2025-10-16","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698386","Returned","null","https://www.valmo.in/track/VL0082520698386",,"NA","NA"
"159","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","9-10 Years",,"Clothing Set","1","209560572118727168","209560572118727168_1","2025-10-15","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511053738","Returned","null","https://www.valmo.in/track/VL0082511053738",,"NA","NA"
"160","TrendMax Boys’ Clothing Set","boy_run_blue_c1","13-14 Years",,"Clothing Set","1","210655161034667328","210655161034667328_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082540000857","Returned","null","https://www.valmo.in/track/VL0082540000857",,"NA","NA"
"161","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","4-5 Years",,"Clothing Set","1","209468240148171136","209468240148171136_1","2025-10-16","2025-10-24","Customer Return","FIRST_RET","2025-11-18","Shadowfax","R1537030302FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1537030302FPL","Meesho Price","Received incomplete product (missing quantity / accessory)","Received incomplete product"
"162","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","14-15 Years",,"Clothing Set","1","210430812990141760","210430812990141760_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540001098","Returned","null","https://www.valmo.in/track/VL0082540001098",,"NA","NA"
"163","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","204977813483293120","204977813483293120_1","2025-10-03","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-17","Shadowfax","SF2201540222FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2201540222FPL",,"NA","NA"
"164","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","13-14 Years",,"Clothing Set","1","210223358276728128","210223358276728128_1","2025-10-17","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530944017","Returned","null","https://www.valmo.in/track/VL0082530944017",,"NA","NA"
"165","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","10-11 Years",,"Clothing Set","1","208980327575143040","208980327575143040_1","2025-10-14","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500416426","Returned","null","https://www.valmo.in/track/VL0082500416426",,"NA","NA"
"166","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","12-13 Years",,"Clothing Set","1","210311530293524992","210311530293524992_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082530944121","Returned","null","https://www.valmo.in/track/VL0082530944121",,"NA","NA"
"167","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","5-6 Years",,"Clothing Set","1","210312249125927424","210312249125927424_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082530944121","Returned","null","https://www.valmo.in/track/VL0082530944121",,"NA","NA"
"168","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","3-4 Years",,"Clothing Set","1","210761790304482624","210761790304482624_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082550780065","Returned","null","https://www.valmo.in/track/VL0082550780065",,"NA","NA"
"169","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","13-14 Years",,"Clothing Set","1","208460369315951936","208460369315951936_1","2025-10-13","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-27","Delhivery","1490819215384601","Returned","null","https://www.delhivery.com/track/package/1490819215384601",,"NA","NA"
"170","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","7-8 Years",,"Clothing Set","1","210790054061279168","210790054061279168_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082550780085","Returned","null","https://www.valmo.in/track/VL0082550780085",,"NA","NA"
"171","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","9-10 Years",,"Clothing Set","1","210602417390699136","210602417390699136_1","2025-10-18","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540001384","Returned","null","https://www.valmo.in/track/VL0082540001384",,"NA","NA"
"172","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","209697938415897344","209697938415897344_1","2025-10-16","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698150","Returned","null","https://www.valmo.in/track/VL0082520698150",,"NA","NA"
"173","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","5-6 Years",,"Clothing Set","1","210230994801345152","210230994801345152_1","2025-10-17","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-01","Delhivery","1490819544661425","Returned","null","https://www.delhivery.com/track/package/1490819544661425",,"NA","NA"
"174","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","210956223028369792","210956223028369792_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","Delhivery","1490819684651124","Returned","null","https://www.delhivery.com/track/package/1490819684651124",,"NA","NA"
"175","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","2-3 Years",,"Clothing Set","1","211055562447682048","211055562447682048_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","Delhivery","1490819675942962","Returned","null","https://www.delhivery.com/track/package/1490819675942962",,"NA","NA"
"176","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","2-3 Years",,"Clothing Set","1","211055830735494656","211055830735494656_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","Delhivery","1490819675942962","Returned","null","https://www.delhivery.com/track/package/1490819675942962",,"NA","NA"
"177","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","9-10 Years",,"Clothing Set","1","210740993937508288","210740993937508288_1","2025-10-19","2025-10-24","Courier Return (RTO)","forward_RTO","2025-12-03","Delhivery","1490819675944841","Returned","null","https://www.delhivery.com/track/package/1490819675944841",,"NA","NA"
"178","Trendy Boys Outfit Set","boy_nice_green","13-14 Years",,"Clothing Set","1","207151566531199744","207151566531199744_1","2025-10-09","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-23","Shadowfax","SF2239494546FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2239494546FPL",,"NA","NA"
"179","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","7-8 Years",,"Clothing Set","1","207021002483496256","207021002483496256_1","2025-10-08","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-22","Shadowfax","SF2233891713FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2233891713FPL",,"NA","NA"
"180","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","9-10 Years",,"Clothing Set","1","207344707642258752","207344707642258752_1","2025-10-10","2025-10-24","Courier Return (RTO)","forward_RTO","2025-11-24","Shadowfax","SF2241731157FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2241731157FPL",,"NA","NA"
"181","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","11-12 Years",,"Clothing Set","1","210248469728960000","210248469728960000_1","2025-10-17","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-01","Shadowfax","SF2296828444FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2296828444FPL",,"NA","NA"
"182","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","14-15 Years",,"Clothing Set","1","210718108328477312","210718108328477312_1","2025-10-19","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-03","Xpress Bees","134095660161551","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095660161551",,"NA","NA"
"183","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","9-10 Years",,"Clothing Set","1","208943455563652608","208943455563652608_1","2025-10-14","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-28","Xpress Bees","134095726430002","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095726430002",,"NA","NA"
"184","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","11-12 Years",,"Clothing Set","1","207165415492240000","207165415492240000_1","2025-10-09","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-23","Delhivery","1490818925890140","Returned","null","https://www.delhivery.com/track/package/1490818925890140",,"NA","NA"
"185","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","9-10 Years",,"Clothing Set","1","210241083398505088","210241083398505088_1","2025-10-17","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530943733","Returned","null","https://www.valmo.in/track/VL0082530943733",,"NA","NA"
"186","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","4-5 Years",,"Clothing Set","1","208804937122160129","208804937122160129_1","2025-10-14","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819334229853","Returned","null","https://www.delhivery.com/track/package/1490819334229853",,"NA","NA"
"187","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","209569792155383104","209569792155383104_1","2025-10-15","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-29","Delhivery","1490819442690756","Returned","null","https://www.delhivery.com/track/package/1490819442690756",,"NA","NA"
"188","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","13-14 Years",,"Clothing Set","1","208820128090032064","208820128090032064_1","2025-10-14","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-28","Delhivery","1490819358005121","Returned","null","https://www.delhivery.com/track/package/1490819358005121",,"NA","NA"
"189","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","9-10 Years",,"Clothing Set","1","210056185188160256","210056185188160256_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-02","Shadowfax","SF2296680759FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2296680759FPL",,"NA","NA"
"190","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","9-10 Years",,"Clothing Set","1","209587788096604096","209587788096604096_1","2025-10-15","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511053635","Returned","null","https://www.valmo.in/track/VL0082511053635",,"NA","NA"
"191","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","210058311155031552","210058311155031552_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082530944552","Returned","null","https://www.valmo.in/track/VL0082530944552",,"NA","NA"
"192","Trendy Boys Outfit Set","boy_nice_green","7-8 Years",,"Clothing Set","1","202406118441547072","202406118441547072_1","2025-09-26","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-10","Shadowfax","SF2173490861FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2173490861FPL",,"NA","NA"
"193","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","12-13 Years",,"Clothing Set","1","207463644100379264","207463644100379264_1","2025-10-11","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Delhivery","149079215778875","Picked Up","NA","https://track.delhivery.com/p/149079215778875","Meesho Price","Have size / fit related issues","Size correct but too loose"
"194","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","4-5 Years",,"Clothing Set","1","209141336950048704","209141336950048704_1","2025-10-14","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1530948775FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1530948775FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"195","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","2","210659307107359104","210659307107359104_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540000825","Returned","null","https://www.valmo.in/track/VL0082540000825",,"NA","NA"
"196","TrendMax Boys’ Clothing Set","boy_run_blue_c1","11-12 Years",,"Clothing Set","1","208605074115763712","208605074115763712_1","2025-10-13","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1525122307MEO",,"NA","https://track.shadowfax.in/track?order=new&trackingId=R1525122307MEO","Meesho Price","Have size / fit related issues","Size correct but too tight"
"197","TrendMax Boys’ Clothing Set","boy_run_blue_c1","1-2 Years",,"Clothing Set","1","210742772273019392","210742772273019392_1","2025-10-19","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-03","PocketShip","VL0082549725965","Returned","null","https://www.valmo.in/track/VL0082549725965",,"NA","NA"
"198","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","9-10 Years",,"Clothing Set","1","210054262280131456","210054262280131456_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082530944780","Returned","null","https://www.valmo.in/track/VL0082530944780",,"NA","NA"
"199","Trendy Boys Outfit Set","boy_nice_green","8-9 Years",,"Clothing Set","1","210680739103219200","210680739103219200_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540000816","Returned","null","https://www.valmo.in/track/VL0082540000816",,"NA","NA"
"200","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","13-14 Years",,"Clothing Set","1","210301392912415232","210301392912415232_1","2025-10-17","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-01","PocketShip","VL0082530944406","Returned","null","https://www.valmo.in/track/VL0082530944406",,"NA","NA"
"201","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","210082353163879040","210082353163879040_1","2025-10-17","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Shadowfax","R1535802400FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1535802400FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"202","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","5-6 Years",,"Clothing Set","1","207679110859749888","207679110859749888_1","2025-10-10","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-24","Xpress Bees","134095770610427","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095770610427",,"NA","NA"
"203","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","209952861566667136","209952861566667136_1","2025-10-16","2025-10-23","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698444","Returned","null","https://www.valmo.in/track/VL0082520698444",,"NA","NA"
"204","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","8-9 Years",,"Clothing Set","1","210291249047074112","210291249047074112_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082530944535","Returned","null","https://www.valmo.in/track/VL0082530944535",,"NA","NA"
"205","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","209875606626764736","209875606626764736_1","2025-10-16","2025-10-23","Customer Return","FIRST_RET","2025-11-17","Xpress Bees","234095421975566","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095421975566","Meesho Price","Don't need the product anymore","Found lower price elsewhere"
